Year,Month,Nederbördsmängd,Kvalitet,Avg_nederbörd,Max_uppmätta_nederbörd
1944,1,16.6,G,2.7,16.6
1944,2,9.8,G,0.69,9.8
1944,3,4.0,G,0.64,4.0
1944,4,12.8,G,1.2,12.8
1944,5,10.0,G,1.54,10.0
1944,6,15.0,G,2.74,15.0
1944,7,19.8,G,1.67,19.8
1944,8,20.4,G,1.32,20.4
1944,9,32.0,G,4.5,32.0
1944,10,19.0,G,1.88,19.0
1944,11,18.0,G,3.77,18.0
1944,12,17.5,G,2.88,17.5
1945,1,18.2,G,2.18,18.2
1945,2,12.5,G,2.2,12.5
1945,3,9.8,G,0.96,9.8
1945,4,12.0,G,0.66,12.0
1945,5,11.5,G,1.61,11.5
1945,6,28.0,G,1.96,28.0
1945,7,57.0,G,4.47,57.0
1945,8,24.2,G,3.25,24.2
1945,9,16.0,G,2.25,16.0
1945,10,15.4,G,1.56,15.4
1945,11,15.3,G,0.94,15.3
1945,12,10.6,G,1.48,10.6
1946,1,11.0,G,1.47,11.0
1946,2,15.2,G,2.14,15.2
1946,3,7.3,G,0.85,7.3
1946,4,8.3,G,0.78,8.3
1946,5,22.1,G,1.04,22.1
1946,6,25.8,G,3.21,25.8
1946,7,50.0,G,3.59,50.0
1946,8,11.2,G,1.83,11.2
1946,9,24.4,G,4.94,24.4
1946,10,11.3,G,0.8,11.3
1946,11,10.7,G,2.83,10.7
1946,12,11.4,G,1.42,11.4
1947,1,7.2,G,0.61,7.2
1947,2,7.0,G,0.4,7.0
1947,3,12.7,G,2.07,12.7
1947,4,11.1,G,1.77,11.1
1947,5,0.7,G,0.03,0.7
1947,6,15.0,G,1.35,15.0
1947,7,14.5,G,1.59,14.5
1947,8,6.1,G,0.25,6.1
1947,9,10.9,G,1.1,10.9
1947,10,3.1,G,0.34,3.1
1947,11,18.8,G,3.54,18.8
1947,12,4.8,G,0.77,4.8
1948,1,19.0,G,1.77,19.0
1948,2,11.0,G,1.12,11.0
1948,3,5.5,G,0.68,5.5
1948,4,17.2,G,2.07,17.2
1948,5,8.8,G,0.77,8.8
1948,6,16.1,G,1.74,16.1
1948,7,8.6,G,1.33,8.6
1948,8,28.5,G,3.67,28.5
1948,9,16.6,G,2.34,16.6
1948,10,16.5,G,1.72,16.5
1948,11,6.3,G,0.99,6.3
1948,12,17.3,G,1.66,17.3
1949,1,13.1,G,2.29,13.1
1949,2,8.8,G,1.01,8.8
1949,3,2.2,G,0.25,2.2
1949,4,22.4,G,2.82,22.4
1949,5,24.9,G,2.23,24.9
1949,6,6.2,G,0.56,6.2
1949,7,12.6,G,0.92,12.6
1949,8,25.9,G,2.32,25.9
1949,9,14.6,G,1.34,14.6
1949,10,35.8,G,4.97,35.8
1949,11,11.7,G,1.63,11.7
1949,12,17.0,G,3.91,17.0
1950,1,6.2,G,0.93,6.2
1950,2,17.8,G,2.99,17.8
1950,3,30.8,G,2.15,30.8
1950,4,11.1,G,1.65,11.1
1950,5,14.4,G,1.55,14.4
1950,6,11.9,G,1.47,11.9
1950,7,19.4,G,2.05,19.4
1950,8,27.2,G,3.64,27.2
1950,9,24.5,G,5.02,24.5
1950,10,19.8,G,3.36,19.8
1950,11,20.2,G,3.58,20.2
1950,12,16.8,G,2.03,16.8
1951,1,21.6,Y,3.57,21.6
1951,2,10.2,Y,2.08,10.2
1951,3,18.0,Y,1.65,18.0
1951,4,20.8,Y,2.24,20.8
1951,5,8.5,Y,0.42,8.5
1951,6,6.1,Y,0.4,6.1
1951,7,8.5,Y,0.96,8.5
1951,8,41.8,Y,4.19,41.8
1951,9,18.6,Y,2.31,18.6
1951,10,9.5,Y,0.51,9.5
1951,11,10.0,Y,2.71,10.0
1951,12,10.7,Y,1.84,10.7
1952,1,8.3,Y,1.43,8.3
1952,2,6.9,Y,1.13,6.9
1952,3,6.0,Y,0.51,6.0
1952,4,18.0,Y,1.6,18.0
1952,5,16.3,Y,1.17,16.3
1952,6,20.5,Y,1.17,20.5
1952,7,16.0,Y,1.97,16.0
1952,8,15.0,Y,2.72,15.0
1952,9,26.3,Y,2.67,26.3
1952,10,37.9,Y,2.42,37.9
1952,11,8.2,Y,1.19,8.2
1952,12,8.8,Y,1.55,8.8
1953,1,12.0,Y,1.02,12.0
1953,2,6.9,Y,0.78,6.9
1953,3,3.2,Y,0.2,3.2
1953,4,18.0,Y,2.23,18.0
1953,5,13.0,Y,1.39,13.0
1953,6,18.0,Y,2.0,18.0
1953,7,28.0,Y,3.92,28.0
1953,8,25.6,Y,3.49,25.6
1953,9,27.1,Y,3.4,27.1
1953,10,18.9,Y,1.43,18.9
1953,11,8.8,Y,1.48,8.8
1953,12,33.8,Y,2.41,33.8
1954,1,25.7,Y,1.85,25.7
1954,2,5.2,Y,0.62,5.2
1954,3,20.1,Y,2.2,20.1
1954,4,7.6,Y,0.84,7.6
1954,5,22.3,Y,2.18,22.3
1954,6,10.4,Y,1.81,10.4
1954,7,19.5,Y,2.23,19.5
1954,8,10.8,Y,1.48,10.8
1954,9,14.6,Y,4.03,14.6
1954,10,16.8,Y,2.97,16.8
1954,11,11.7,Y,2.64,11.7
1954,12,13.6,Y,2.57,13.6
1955,1,17.0,Y,1.31,17.0
1955,2,3.9,Y,0.61,3.9
1955,3,3.2,Y,0.34,3.2
1955,4,12.1,Y,0.91,12.1
1955,5,14.4,Y,2.81,14.4
1955,6,6.9,Y,0.87,6.9
1955,7,24.6,Y,0.83,24.6
1955,8,13.5,Y,1.86,13.5
1955,9,11.5,Y,2.27,11.5
1955,10,25.4,Y,3.45,25.4
1955,11,14.2,Y,1.39,14.2
1955,12,17.4,Y,3.4,17.4
1956,1,12.2,Y,1.47,12.2
1956,2,4.8,Y,0.49,4.8
1956,3,8.5,Y,0.48,8.5
1956,4,5.2,Y,0.88,5.2
1956,5,8.0,Y,0.8,8.0
1956,6,16.8,Y,2.38,16.8
1956,7,18.5,Y,1.99,18.5
1956,8,15.0,Y,2.91,15.0
1956,9,16.0,Y,1.71,16.0
1956,10,6.1,Y,0.8,6.1
1956,11,12.0,Y,1.12,12.0
1956,12,9.3,Y,1.52,9.3
1957,1,8.6,Y,1.84,8.6
1957,2,18.6,Y,2.48,18.6
1957,3,19.6,Y,1.85,19.6
1957,4,6.6,Y,0.65,6.6
1957,5,4.3,Y,0.49,4.3
1957,6,25.0,Y,2.23,25.0
1957,7,23.4,Y,2.52,23.4
1957,8,17.3,Y,3.14,17.3
1957,9,25.8,Y,3.27,25.8
1957,10,9.6,Y,2.42,9.6
1957,11,10.8,Y,0.96,10.8
1957,12,10.6,Y,1.14,10.6
1958,1,8.4,Y,1.29,8.4
1958,2,12.9,Y,2.25,12.9
1958,3,1.9,Y,0.24,1.9
1958,4,7.2,Y,1.0,7.2
1958,5,7.7,Y,1.29,7.7
1958,6,11.3,Y,1.18,11.3
1958,7,46.4,Y,3.36,46.4
1958,8,20.5,Y,2.83,20.5
1958,9,7.4,Y,0.63,7.4
1958,10,14.3,Y,1.66,14.3
1958,11,19.8,Y,2.13,19.8
1958,12,18.9,Y,3.47,18.9
1959,1,28.0,Y,2.49,28.0
1959,2,3.8,Y,0.41,3.8
1959,3,17.1,Y,1.38,17.1
1959,4,18.5,Y,3.01,18.5
1959,5,16.7,Y,1.1,16.7
1959,6,8.9,Y,0.99,8.9
1959,7,9.1,Y,1.25,9.1
1959,8,6.1,Y,0.4,6.1
1959,9,20.2,Y,1.39,20.2
1959,10,27.1,Y,2.6,27.1
1959,11,23.6,Y,2.08,23.6
1959,12,13.3,Y,2.31,13.3
1960,1,23.6,Y,4.51,23.6
1960,2,9.4,Y,1.26,9.4
1960,3,7.9,Y,0.59,7.9
1960,4,11.0,Y,1.03,11.0
1960,5,12.6,Y,0.76,12.6
1960,6,32.1,Y,2.77,32.1
1960,7,19.0,Y,3.64,19.0
1960,8,14.2,Y,2.69,14.2
1960,9,43.5,Y,1.88,43.5
1960,10,8.4,Y,1.21,8.4
1960,11,14.4,Y,3.8,14.4
1960,12,22.3,Y,3.33,22.3
1961,1,13.8,Y,1.42,13.8
1961,2,11.0,Y,1.4,11.0
1961,3,7.2,Y,0.78,7.2
1961,4,12.4,Y,1.21,12.4
1961,5,8.2,Y,0.98,8.2
1961,6,11.0,Y,1.84,11.0
1961,7,11.3,Y,1.96,11.3
1961,8,13.7,Y,1.91,13.7
1961,9,13.3,Y,2.4,13.3
1961,10,14.9,Y,2.59,14.9
1961,11,10.8,Y,2.09,10.8
1961,12,14.9,Y,1.64,14.9
1962,1,14.6,Y,2.43,14.6
1962,2,14.6,Y,2.11,14.6
1962,3,11.5,Y,1.13,11.5
1962,4,17.6,Y,1.44,17.6
1962,5,9.4,Y,1.95,9.4
1962,6,8.6,Y,1.1,8.6
1962,7,14.1,Y,2.41,14.1
1962,8,25.0,Y,6.4,25.0
1962,9,25.9,Y,2.93,25.9
1962,10,24.2,Y,2.3,24.2
1962,11,25.6,Y,1.99,25.6
1962,12,15.0,Y,1.51,15.0
1963,1,4.0,Y,0.25,4.0
1963,2,5.3,Y,0.32,5.3
1963,3,16.7,Y,1.48,16.7
1963,4,10.9,Y,0.85,10.9
1963,5,14.7,Y,1.62,14.7
1963,6,21.0,Y,1.52,21.0
1963,7,32.5,Y,3.12,32.5
1963,8,29.7,Y,5.14,29.7
1963,9,12.9,Y,2.16,12.9
1963,10,30.0,Y,3.54,30.0
1963,11,23.5,Y,4.45,23.5
1963,12,13.1,Y,1.12,13.1
1964,1,6.4,Y,0.73,6.4
1964,2,4.8,Y,0.71,4.8
1964,3,0.6,Y,0.02,0.6
1964,4,19.8,Y,1.36,19.8
1964,5,10.0,Y,1.3,10.0
1964,6,28.2,Y,3.02,28.2
1964,7,22.6,Y,3.25,22.6
1964,8,8.7,Y,0.71,8.7
1964,9,15.2,Y,1.77,15.2
1964,10,22.8,Y,4.63,22.8
1964,11,10.6,Y,1.67,10.6
1964,12,18.0,Y,3.87,18.0
1965,1,10.2,Y,1.84,10.2
1965,2,4.0,Y,0.41,4.0
1965,3,5.1,Y,0.75,5.1
1965,4,9.3,Y,1.51,9.3
1965,5,11.2,Y,0.95,11.2
1965,6,17.6,Y,2.49,17.6
1965,7,26.4,Y,3.42,26.4
1965,8,16.0,Y,2.76,16.0
1965,9,24.0,Y,3.63,24.0
1965,10,18.3,Y,1.3,18.3
1965,11,16.6,Y,1.63,16.6
1965,12,17.5,Y,2.78,17.5
1966,1,14.2,Y,1.18,14.2
1966,2,11.6,Y,2.66,11.6
1966,3,16.1,Y,2.51,16.1
1966,4,12.7,Y,1.16,12.7
1966,5,8.4,Y,0.91,8.4
1966,6,12.0,Y,1.58,12.0
1966,7,20.5,Y,1.63,20.5
1966,8,16.4,Y,2.77,16.4
1966,9,9.5,Y,1.63,9.5
1966,10,15.0,Y,2.41,15.0
1966,11,23.1,Y,3.17,23.1
1966,12,21.1,Y,3.7,21.1
1967,1,20.5,Y,2.84,20.5
1967,2,24.5,Y,3.09,24.5
1967,3,14.6,Y,2.09,14.6
1967,4,19.1,Y,1.95,19.1
1967,5,13.5,Y,1.85,13.5
1967,6,12.4,Y,1.41,12.4
1967,7,21.2,Y,1.77,21.2
1967,8,29.2,Y,2.63,29.2
1967,9,17.5,Y,3.03,17.5
1967,10,34.8,Y,7.11,34.8
1967,11,17.5,Y,2.0,17.5
1967,12,24.9,Y,2.35,24.9
1968,1,17.3,Y,2.16,17.3
1968,2,7.0,Y,0.96,7.0
1968,3,10.7,Y,2.13,10.7
1968,4,16.4,Y,1.54,16.4
1968,5,16.1,Y,1.55,16.1
1968,6,10.9,Y,2.0,10.9
1968,7,22.0,Y,1.96,22.0
1968,8,17.0,Y,1.65,17.0
1968,9,41.9,Y,2.95,41.9
1968,10,27.9,Y,3.47,27.9
1968,11,18.3,Y,2.17,18.3
1968,12,21.5,Y,1.75,21.5
1969,1,14.7,Y,3.14,14.7
1969,2,5.1,Y,0.88,5.1
1969,3,10.1,Y,0.54,10.1
1969,4,7.1,Y,1.12,7.1
1969,5,37.0,Y,4.07,37.0
1969,6,21.7,Y,1.47,21.7
1969,7,15.5,Y,1.63,15.5
1969,8,11.9,Y,1.95,11.9
1969,9,12.1,Y,1.78,12.1
1969,10,11.7,Y,0.9,11.7
1969,11,13.0,Y,2.87,13.0
1969,12,11.0,Y,0.87,11.0
1970,1,10.1,Y,0.65,10.1
1970,2,20.1,Y,1.61,20.1
1970,3,19.1,Y,2.09,19.1
1970,4,10.8,Y,2.05,10.8
1970,5,9.0,Y,0.96,9.0
1970,6,25.8,Y,3.12,25.8
1970,7,14.6,Y,3.13,14.6
1970,8,21.3,Y,1.89,21.3
1970,9,22.9,Y,3.08,22.9
1970,10,15.5,G,3.12,15.5
1970,11,15.8,Y,2.69,15.8
1970,12,11.2,Y,1.03,11.2
1971,1,13.6,Y,2.03,13.6
1971,2,11.0,Y,1.18,11.0
1971,3,13.4,Y,1.98,13.4
1971,4,15.2,Y,1.44,15.2
1971,5,11.1,Y,1.02,11.1
1971,6,46.5,Y,2.41,46.5
1971,7,15.4,Y,2.3,15.4
1971,8,44.0,Y,3.85,44.0
1971,9,33.1,Y,2.93,33.1
1971,10,18.4,Y,2.16,18.4
1971,11,22.2,Y,2.97,22.2
1971,12,10.9,Y,1.3,10.9
1972,1,5.5,Y,0.91,5.5
1972,2,4.9,Y,0.7,4.9
1972,3,6.5,Y,0.92,6.5
1972,4,15.3,Y,2.29,15.3
1972,5,37.0,Y,3.14,37.0
1972,6,19.9,Y,3.45,19.9
1972,7,18.8,Y,3.53,18.8
1972,8,8.3,Y,1.15,8.3
1972,9,6.1,Y,0.66,6.1
1972,10,9.8,Y,1.0,9.8
1972,11,11.7,Y,2.1,11.7
1972,12,19.2,Y,3.15,19.2
1973,1,12.7,Y,2.21,12.7
1973,2,22.8,Y,1.76,22.8
1973,3,6.3,Y,0.57,6.3
1973,4,17.9,Y,2.12,17.9
1973,5,13.7,Y,1.73,13.7
1973,6,10.6,Y,0.86,10.6
1973,7,6.0,Y,0.77,6.0
1973,8,15.9,Y,2.05,15.9
1973,9,15.5,Y,2.51,15.5
1973,10,13.8,Y,1.13,13.8
1973,11,17.0,Y,3.08,17.0
1973,12,13.8,Y,2.43,13.8
1974,1,14.0,Y,2.55,14.0
1974,2,11.0,Y,1.51,11.0
1974,3,5.8,Y,0.6,5.8
1974,4,0.0,Y,0.0,0.0
1974,5,11.2,Y,0.91,11.2
1974,6,15.5,Y,1.12,15.5
1974,7,16.6,Y,1.68,16.6
1974,8,14.7,Y,2.13,14.7
1974,9,22.6,Y,4.96,22.6
1974,10,12.7,Y,1.73,12.7
1974,11,23.9,Y,3.93,23.9
1974,12,16.8,Y,2.82,16.8
1975,1,19.6,Y,3.34,19.6
1975,2,3.9,Y,0.26,3.9
1975,3,6.2,Y,0.65,6.2
1975,4,9.6,Y,1.4,9.6
1975,5,15.5,Y,1.19,15.5
1975,6,13.2,Y,0.77,13.2
1975,7,27.3,Y,3.43,27.3
1975,8,17.9,Y,1.25,17.9
1975,9,24.5,Y,3.9,24.5
1975,10,11.7,Y,1.32,11.7
1975,11,21.9,Y,2.52,21.9
1975,12,28.9,Y,1.52,28.9
1976,1,11.5,Y,1.51,11.5
1976,2,8.6,Y,0.77,8.6
1976,3,6.1,Y,0.51,6.1
1976,4,5.8,Y,0.69,5.8
1976,5,13.4,Y,1.65,13.4
1976,6,8.1,Y,0.96,8.1
1976,7,7.8,Y,0.52,7.8
1976,8,2.8,Y,0.22,2.8
1976,9,20.7,Y,1.84,20.7
1976,10,17.5,Y,3.26,17.5
1976,11,23.3,Y,3.43,23.3
1976,12,15.8,Y,3.07,15.8
1977,1,11.8,G,3.16,11.8
1977,2,12.5,G,1.7,12.5
1977,3,17.6,G,2.61,17.6
1977,4,21.9,G,2.77,21.9
1977,5,12.2,G,1.36,12.2
1977,6,31.9,G,2.19,31.9
1977,7,27.8,G,2.22,27.8
1977,8,5.4,G,0.45,5.4
1977,9,20.0,Y,3.09,20.0
1977,10,24.0,G,2.59,24.0
1977,11,21.0,G,3.99,21.0
1977,12,22.2,G,1.7,22.2
1978,1,9.3,G,1.31,9.3
1978,2,8.0,G,1.04,8.0
1978,3,20.2,G,3.82,20.2
1978,4,6.4,G,0.49,6.4
1978,5,7.1,G,0.63,7.1
1978,6,13.6,G,1.93,13.6
1978,7,6.3,G,0.92,6.3
1978,8,30.2,G,3.48,30.2
1978,9,16.9,G,4.24,16.9
1978,10,12.1,G,1.04,12.1
1978,11,15.6,G,2.34,15.6
1978,12,9.2,G,0.83,9.2
1979,1,14.7,G,1.33,14.7
1979,2,3.5,G,0.41,3.5
1979,3,16.3,G,2.28,16.3
1979,4,11.6,G,1.79,11.6
1979,5,16.5,G,2.88,16.5
1979,6,14.1,G,1.35,14.1
1979,7,17.8,G,1.79,17.8
1979,8,38.5,G,3.12,38.5
1979,9,22.2,G,3.05,22.2
1979,10,17.7,G,1.75,17.7
1979,11,38.4,G,5.43,38.4
1979,12,30.0,G,3.01,30.0
1980,1,6.6,G,0.93,6.6
1980,2,9.1,G,0.92,9.1
1980,3,10.1,G,0.61,10.1
1980,4,2.5,G,0.22,2.5
1980,5,17.6,G,1.14,17.6
1980,6,18.3,G,3.46,18.3
1980,7,16.5,G,2.28,16.5
1980,8,20.8,G,3.3,20.8
1980,9,28.7,G,2.64,28.7
1980,10,14.8,G,3.38,14.8
1980,11,27.6,G,3.06,27.6
1980,12,46.4,G,4.7,46.4
1981,1,20.8,G,1.16,20.8
1981,2,15.5,G,1.5,15.5
1981,3,18.7,G,2.87,18.7
1981,4,10.3,G,0.37,10.3
1981,5,18.6,G,1.82,18.6
1981,6,14.0,G,3.26,14.0
1981,7,16.0,G,2.3,16.0
1981,8,16.7,G,0.78,16.7
1981,9,15.7,G,1.67,15.7
1981,10,28.2,G,4.75,28.2
1981,11,39.5,G,5.63,39.5
1981,12,5.4,G,0.79,5.4
1982,1,14.0,G,1.57,14.0
1982,2,9.8,G,1.06,9.8
1982,3,13.0,G,1.91,13.0
1982,4,10.0,G,0.87,10.0
1982,5,19.9,G,2.6,19.9
1982,6,30.2,G,1.91,30.2
1982,7,17.6,G,0.71,17.6
1982,8,21.0,G,3.56,21.0
1982,9,24.0,G,2.42,24.0
1982,10,24.1,G,2.66,24.1
1982,11,25.1,G,4.01,25.1
1982,12,18.8,G,3.26,18.8
1983,1,11.9,G,2.96,11.9
1983,2,12.2,G,1.11,12.2
1983,3,10.1,G,2.17,10.1
1983,4,21.6,G,2.07,21.6
1983,5,20.2,G,2.69,20.2
1983,6,12.3,G,1.37,12.3
1983,7,35.8,G,2.02,35.8
1983,8,16.5,G,0.69,16.5
1983,9,28.3,G,4.48,28.3
1983,10,13.1,G,2.36,13.1
1983,11,14.1,G,1.47,14.1
1983,12,13.9,G,2.36,13.9
1984,1,19.8,G,3.79,19.8
1984,2,13.9,G,1.14,13.9
1984,3,4.0,G,0.58,4.0
1984,4,7.4,G,0.76,7.4
1984,5,22.3,G,1.94,22.3
1984,6,26.6,G,2.47,26.6
1984,7,16.7,G,1.7,16.7
1984,8,12.2,G,1.65,12.2
1984,9,16.2,Y,3.22,16.2
1984,10,30.8,G,4.78,30.8
1984,11,13.9,G,2.17,13.9
1984,12,21.1,G,2.45,21.1
1985,1,13.9,G,1.54,13.9
1985,2,7.2,G,0.64,7.2
1985,3,10.3,G,1.63,10.3
1985,4,17.3,G,3.7,17.3
1985,5,7.7,G,0.68,7.7
1985,6,19.7,G,3.75,19.7
1985,7,15.3,G,1.44,15.3
1985,8,36.3,G,4.35,36.3
1985,9,27.2,G,4.03,27.2
1985,10,20.2,G,1.9,20.2
1985,11,13.7,G,1.78,13.7
1985,12,29.6,G,6.34,29.6
1986,1,14.1,G,2.6,14.1
1986,2,0.4,G,0.02,0.4
1986,3,31.3,G,3.3,31.3
1986,4,6.0,G,0.72,6.0
1986,5,15.7,G,2.19,15.7
1986,6,3.8,G,0.26,3.8
1986,7,35.0,G,2.16,35.0
1986,8,22.0,G,4.09,22.0
1986,9,5.2,G,0.79,5.2
1986,10,23.5,G,3.26,23.5
1986,11,17.2,G,4.6,17.2
1986,12,15.6,G,2.81,15.6
1987,1,6.8,G,0.61,6.8
1987,2,18.2,G,1.98,18.2
1987,3,11.2,G,1.63,11.2
1987,4,20.3,G,1.19,20.3
1987,5,17.7,G,1.78,17.7
1987,6,43.9,G,5.09,43.9
1987,7,23.4,G,3.25,23.4
1987,8,38.3,G,4.22,38.3
1987,9,24.2,G,2.3,24.2
1987,10,23.4,G,2.44,23.4
1987,11,22.7,G,2.62,22.7
1987,12,12.3,G,1.71,12.3
1988,1,25.3,G,4.73,25.3
1988,2,15.2,G,4.41,15.2
1988,3,13.2,G,2.23,13.2
1988,4,13.7,G,1.36,13.7
1988,5,8.2,G,0.84,8.2
1988,6,4.5,G,0.46,4.5
1988,7,28.6,G,4.91,28.6
1988,8,10.0,G,1.75,10.0
1988,9,28.2,G,3.58,28.2
1988,10,19.4,G,2.84,19.4
1988,11,32.5,G,1.83,32.5
1988,12,15.5,G,1.64,15.5
1989,1,6.9,G,0.8,6.9
1989,2,15.9,G,3.31,15.9
1989,3,19.4,G,3.14,19.4
1989,4,12.6,G,1.24,12.6
1989,5,11.4,G,1.02,11.4
1989,6,6.8,G,0.88,6.8
1989,7,12.0,G,1.75,12.0
1989,8,18.8,G,2.42,18.8
1989,9,7.2,G,0.89,7.2
1989,10,21.9,G,3.03,21.9
1989,11,7.5,G,0.77,7.5
1989,12,20.5,G,2.01,20.5
1990,1,16.8,G,4.18,16.8
1990,2,15.5,G,3.3,15.5
1990,3,10.6,G,1.07,10.6
1990,4,16.2,G,2.23,16.2
1990,5,29.5,G,2.91,29.5
1990,6,27.0,G,3.48,27.0
1990,7,15.5,G,1.99,15.5
1990,8,10.4,G,1.78,10.4
1990,9,23.0,G,3.23,23.0
1990,10,23.3,G,2.55,23.3
1990,11,15.2,G,1.49,15.2
1990,12,19.5,G,4.16,19.5
1991,1,20.4,G,2.57,20.4
1991,2,10.7,G,1.28,10.7
1991,3,24.3,G,1.65,24.3
1991,4,9.2,G,0.99,9.2
1991,5,14.0,G,1.21,14.0
1991,6,23.6,G,3.82,23.6
1991,7,6.2,G,0.36,6.2
1991,8,10.1,G,1.9,10.1
1991,9,13.1,G,2.09,13.1
1991,10,16.3,G,2.41,16.3
1991,11,21.3,G,4.69,21.3
1991,12,17.1,G,1.75,17.1
1992,1,16.4,G,2.25,16.4
1992,2,11.7,G,1.79,11.7
1992,3,19.8,G,2.57,19.8
1992,4,21.2,G,2.96,21.2
1992,5,14.4,G,0.83,14.4
1992,6,3.1,G,0.12,3.1
1992,7,21.2,G,2.05,21.2
1992,8,25.5,G,5.26,25.5
1992,9,15.3,G,1.86,15.3
1992,10,19.8,G,2.82,19.8
1992,11,32.6,G,4.61,32.6
1992,12,12.0,G,2.06,12.0
1993,1,16.3,G,4.08,16.3
1993,2,14.4,G,1.16,14.4
1993,3,8.7,G,0.58,8.7
1993,4,8.2,G,0.83,8.2
1993,5,15.7,G,2.11,15.7
1993,6,6.6,G,1.26,6.6
1993,7,28.7,G,4.8,28.7
1993,8,22.5,G,3.06,22.5
1993,9,11.3,G,1.65,11.3
1993,10,28.1,G,2.33,28.1
1993,11,14.8,G,1.51,14.8
1993,12,12.3,G,4.12,12.3
1994,1,15.6,G,3.04,15.6
1994,2,21.4,G,2.01,21.4
1994,3,17.2,G,2.66,17.2
1994,4,11.2,G,1.42,11.2
1994,5,2.6,G,0.21,2.6
1994,6,27.0,G,2.95,27.0
1994,7,7.2,G,0.26,7.2
1994,8,17.5,G,2.93,17.5
1994,9,45.0,G,6.99,45.0
1994,10,26.9,G,2.49,26.9
1994,11,18.8,G,2.05,18.8
1994,12,14.0,G,4.42,14.0
1995,1,28.5,G,4.0,28.5
1995,2,16.7,G,3.33,16.7
1995,3,19.2,G,2.88,19.2
1995,4,10.9,G,1.62,10.9
1995,5,14.4,G,1.69,14.4
1995,6,12.1,G,2.4,12.1
1995,7,52.0,G,2.29,52.0
1995,8,5.0,G,0.35,5.0
1995,9,33.1,G,4.42,33.1
1995,10,27.5,G,2.72,27.5
1995,11,22.7,G,2.15,22.7
1995,12,4.8,G,0.61,4.8
1996,1,6.5,G,0.48,6.5
1996,2,11.3,G,1.28,11.3
1996,3,8.0,G,0.75,8.0
1996,4,13.8,G,0.79,13.8
1996,5,24.2,G,3.88,24.2
1996,6,17.0,G,1.76,17.0
1996,7,10.2,G,0.88,10.2
1996,8,29.4,G,2.31,29.4
1996,9,27.2,G,2.34,27.2
1996,10,18.1,G,2.56,18.1
1996,11,18.7,G,3.4,18.7
1996,12,28.6,G,1.65,28.6
1997,1,11.5,G,1.15,11.5
1997,2,34.6,G,5.93,34.6
1997,3,10.9,G,1.16,10.9
1997,4,14.8,G,1.6,14.8
1997,5,19.4,G,2.43,19.4
1997,6,29.2,G,2.65,29.2
1997,7,52.9,G,2.66,52.9
1997,8,34.6,G,2.93,34.6
1997,9,13.9,G,2.13,13.9
1997,10,16.5,G,2.25,16.5
1997,11,8.6,G,1.11,8.6
1997,12,14.7,G,3.32,14.7
1998,1,16.9,G,2.46,16.9
1998,2,12.2,G,2.54,12.2
1998,3,17.8,G,1.15,17.8
1998,4,18.9,G,3.11,18.9
1998,5,12.7,G,1.0,12.7
1998,6,22.6,G,3.98,22.6
1998,7,44.0,G,3.34,44.0
1998,8,24.5,G,3.77,24.5
1998,9,24.1,G,2.31,24.1
1998,10,27.5,G,5.61,27.5
1998,11,9.9,G,0.94,9.9
1998,12,21.5,G,2.69,21.5
1999,1,18.0,G,3.67,18.0
1999,2,15.0,G,1.8,15.0
1999,3,12.2,G,3.27,12.2
1999,4,33.3,G,2.78,33.3
1999,5,11.6,G,2.26,11.6
1999,6,28.0,G,5.35,28.0
1999,7,10.2,G,1.27,10.2
1999,8,13.8,G,1.85,13.8
1999,9,10.7,G,1.93,10.7
1999,10,37.8,G,3.37,37.8
1999,11,8.0,G,0.84,8.0
1999,12,24.5,G,5.37,24.5
2000,1,17.8,G,2.57,17.8
2000,2,27.0,G,4.31,27.0
2000,3,8.1,G,1.18,8.1
2000,4,19.3,G,2.71,19.3
2000,5,29.1,G,2.86,29.1
2000,6,13.0,G,2.1,13.0
2000,7,18.2,G,2.23,18.2
2000,8,12.4,G,2.04,12.4
2000,9,11.7,G,0.84,11.7
2000,10,37.3,G,5.5,37.3
2000,11,25.5,G,5.84,25.5
2000,12,17.8,G,4.2,17.8
2001,1,12.3,G,1.64,12.3
2001,2,17.3,G,1.89,17.3
2001,3,12.3,G,1.73,12.3
2001,4,23.2,G,2.64,23.2
2001,5,7.7,G,0.86,7.7
2001,6,26.0,G,2.09,26.0
2001,7,21.9,G,1.98,21.9
2001,8,15.2,G,2.93,15.2
2001,9,18.8,G,2.69,18.8
2001,10,27.1,G,2.4,27.1
2001,11,15.0,G,1.46,15.0
2001,12,9.3,G,1.36,9.3
2002,1,19.3,G,4.98,19.3
2002,2,24.6,G,3.49,24.6
2002,3,8.6,G,1.54,8.6
2002,4,14.4,G,0.92,14.4
2002,5,12.6,G,2.21,12.6
2002,6,19.8,G,3.12,19.8
2002,7,23.0,G,3.25,23.0
2002,8,8.6,G,0.94,8.6
2002,9,5.1,G,0.34,5.1
2002,10,12.2,G,2.58,12.2
2002,11,18.3,G,2.92,18.3
